"sigungu_cd","sigungu_kr","population_total","population_nonrelative_total","population_male","population_nonrelative_male","population_female","population_nonrelative_female","sido_en","sigungu_1_en"
11010,"종로구","129548","4902","61912","2448","67636","2454","Seoul","Jongno-gu"
11020,"중구","114165","5036","54695","2506","59470","2530","Seoul","Jung-gu"
11030,"용산구","199442","8568","94573","4268","104869","4300","Seoul","Yongsan-gu"
11040,"성동구","263868","7119","127131","3561","136737","3558","Seoul","Seongdong-gu"
11050,"광진구","321416","9255","153569","4407","167847","4848","Seoul","Gwangjin-gu"
11060,"동대문구","326843","8757","158824","4408","168019","4349","Seoul","Dongdaemun-gu"
11070,"중랑구","366044","7869","177901","4019","188143","3850","Seoul","Jungnang-gu"
11080,"성북구","407265","9137","193822","4391","213443","4746","Seoul","Seongbuk-gu"
11090,"강북구","274648","6155","131568","3083","143080","3072","Seoul","Gangbuk-gu"
11100,"도봉구","292856","5061","140759","2592","152097","2469","Seoul","Dobong-gu"
11110,"노원구","476548","8279","226873","4138","249675","4141","Seoul","Nowon-gu"
11120,"은평구","442002","10589","207882","5066","234120","5523","Seoul","Eunpyeong-gu"
11130,"서대문구","293455","8364","137728","3990","155727","4374","Seoul","Seodaemun-gu"
11140,"마포구","344866","12988","160138","6028","184728","6960","Seoul","Mapo-gu"
11150,"양천구","413952","6687","200490","3419","213462","3268","Seoul","Yangcheon-gu"
11160,"강서구","537347","16403","255359","8282","281988","8121","Seoul","Gangseo-gu"
11170,"구로구","378092","10229","184267","5236","193825","4993","Seoul","Guro-gu"
11180,"금천구","219602","6673","109532","3524","110070","3149","Seoul","Geumcheon-gu"
11190,"영등포구","355332","11683","172607","5859","182725","5824","Seoul","Yeongdeungpo-gu"
11200,"동작구","361991","8973","174125","4408","187866","4565","Seoul","Dongjak-gu"
11210,"관악구","461910","20185","230653","10880","231257","9305","Seoul","Gwanak-gu"
11220,"서초구","375801","8540","178355","4271","197446","4269","Seoul","Seocho-gu"
11230,"강남구","499355","16346","237607","8189","261748","8157","Seoul","Gangnam-gu"
11240,"송파구","616529","15340","294130","7598","322399","7742","Seoul","Songpa-gu"
11250,"강동구","436034","8979","211373","4655","224661","4324","Seoul","Gangdong-gu"
21010,"중구","36857","1466","17677","756","19180","710","Busan","Jung-gu"
21020,"서구","98638","2162","46949","1102","51689","1060","Busan","Seo-gu"
21030,"동구","83549","2304","40221","1196","43328","1108","Busan","Dong-gu"
21040,"영도구","101502","1911","49452","1023","52050","888","Busan","Yeongdo-gu"
21050,"부산진구","344860","10165","164121","5140","180739","5025","Busan","Busanjin-gu"
21060,"동래구","259149","3654","124467","1800","134682","1854","Busan","Dongnae-gu"
21070,"남구","244798","5583","118633","2978","126165","2605","Busan","Nam-gu"
21080,"북구","264231","3243","129038","1741","135193","1502","Busan","Buk-gu"
21090,"해운대구","361942","6490","172575","3282","189367","3208","Busan","Haeundae-gu"
21100,"사하구","286095","4885","140980","2635","145115","2250","Busan","Saha-gu"
21110,"금정구","208264","3768","101417","1975","106847","1793","Busan","Geumjeong-gu"
21120,"강서구","135722","2752","69407","1558","66315","1194","Busan","Gangseo-gu"
21130,"연제구","194193","3676","92109","1845","102084","1831","Busan","Yeonje-gu"
21140,"수영구","165447","4733","77395","2363","88052","2370","Busan","Suyeong-gu"
21150,"사상구","196481","3735","97636","2001","98845","1734","Busan","Sasang-gu"
21510,"기장군","169448","3300","83443","1796","86005","1504","Busan","Gijang-gun"
22010,"중구","83408","2210","39622","1105","43786","1105","Daegu","Jung-gu"
22020,"동구","328212","5352","159497","2762","168715","2590","Daegu","Dong-gu"
22030,"서구","154688","2218","76278","1179","78410","1039","Daegu","Seo-gu"
22040,"남구","134854","2888","64208","1466","70646","1422","Daegu","Nam-gu"
22050,"북구","412175","5439","203694","3035","208481","2404","Daegu","Buk-gu"
22060,"수성구","388599","3926","186668","2015","201931","1911","Daegu","Suseong-gu"
22070,"달서구","516604","5787","252148","3144","264456","2643","Daegu","Dalseo-gu"
22510,"달성군","252021","3762","126697","2056","125324","1706","Daegu","Dalseong-gun"
22520,"군위군","20912","502","10355","259","10557","243","Daegu","Gunwi-gun"
23010,"중구","148726","6426","76135","3583","72591","2843","Incheon","Jung-gu"
23020,"동구","57456","1437","28463","771","28993","666","Incheon","Dong-gu"
23040,"연수구","371516","7665","183099","4292","188417","3373","Incheon","Yeonsu-gu"
23050,"남동구","475389","12375","234175","6871","241214","5504","Incheon","Namdong-gu"
23060,"부평구","469557","12955","229368","6885","240189","6070","Incheon","Bupyeong-gu"
23070,"계양구","269847","6505","133055","3632","136792","2873","Incheon","Gyeyang-gu"
23080,"서구","595707","14436","297677","8222","298030","6214","Incheon","Seo-gu"
23090,"미추홀구","390448","13501","195168","7572","195280","5929","Incheon","Michuhol-gu"
23510,"강화군","62544","1463","31047","761","31497","702","Incheon","Ganghwa-gun"
23520,"옹진군","18061","1355","10161","968","7900","387","Incheon","Ongjin-gun"
24010,"동구","105552","2772","52037","1445","53515","1327","Gwangju","Dong-gu"
24020,"서구","277388","5436","135228","2880","142160","2556","Gwangju","Seo-gu"
24030,"남구","204533","2939","97938","1528","106595","1411","Gwangju","Nam-gu"
24040,"북구","413120","7350","203123","3995","209997","3355","Gwangju","Buk-gu"
24050,"광산구","387736","6862","193940","3923","193796","2939","Gwangju","Gwangsan-gu"
25010,"동구","215377","5270","107962","2979","107415","2291","Daejeon","Dong-gu"
25020,"중구","213069","4397","103748","2348","109321","2049","Daejeon","Jung-gu"
25030,"서구","452001","11101","221388","5971","230613","5130","Daejeon","Seo-gu"
25040,"유성구","353619","8031","179125","4734","174494","3297","Daejeon","Yuseong-gu"
25050,"대덕구","164815","3583","83193","2078","81622","1505","Daejeon","Daedeok-gu"
26010,"중구","198454","2300","99629","1237","98825","1063","Ulsan","Jung-gu"
26020,"남구","296317","6356","150229","3665","146088","2691","Ulsan","Nam-gu"
26030,"동구","145657","2043","75216","1268","70441","775","Ulsan","Dong-gu"
26040,"북구","208128","2487","106797","1484","101331","1003","Ulsan","Buk-gu"
26510,"울주군","206254","4201","105867","2546","100387","1655","Ulsan","Ulju-gun"
29010,"세종시","371001","7327","184026","4095","186975","3232","Sejong City","Sejong City"
31010,"수원시","1149558","30152","573852","16220","575706","13932","Gyeonggi-do",""
31011,"장안구","257615","5231","128432","2808","129183","2423","Gyeonggi-do","Jangan-gu"
31012,"권선구","354861","9211","177563","5017","177298","4194","Gyeonggi-do","Gwonseon-gu"
31013,"팔달구","189803","7465","94802","4032","95001","3433","Gyeonggi-do","Paldal-gu"
31014,"영통구","347279","8245","173055","4363","174224","3882","Gyeonggi-do","Yeongtong-gu"
31020,"성남시","867550","19048","426691","10038","440859","9010","Gyeonggi-do",""
31021,"수정구","220763","4902","111039","2713","109724","2189","Gyeonggi-do","Sujeong-gu"
